Dato,Tipo,Resultado chequeo,Posición,Expositor/a,Fuente 1,Fuente 2,Fuente 3,Comentarios,Chequeo Chequeado
"Más allá de que hubo una investigación realizada durante un año y medio tratando de criminalizar el aborto, no se pudo arribar a esa conclusión en la causa. [Referido a la causa contra la expositora por una interrupción legal del embarazo realizada en el Hospital Subzonal de El Maitén, Chubut]",Salud,Verdadero,A favor,Estrella Perramón,https://www.youtube.com/watch?v=m39rpNHQZ-4&feature=youtu.be,http://latfem.org/una-medica-juicio-por-garantizar-derechos/,http://www.notivida.com.ar/boletines/1059_.html,"El fallo del juez Colabelli indica que no puede afirmar que la muerte de la joven se haya debido a impericia de la médica en el procedimiento. Por lo tanto, el argumento es verdadero.","Ok, Betiana"
"Esta es una agenda impuesta por poderosos en naciones lejanas, núcleos de dominio económico que quieren imponernos el aborto para que seamos menos, despoblar la Argentina y quedarse con nuestros recursos naturales.",,No chequeable,En contra,Gabriel Pedro Flores,"La tasa de fecundidad en Argentina está disminuyendo desde fines del s XIX, aun sin legalizacion del aborto.
 Pantelides
https://repositorio.cepal.org/bitstream/handle/11362/12951/NP56-04_es.pdf?sequence=1",,,"El argumento incluye afirmaciones que por vaguedad no es posible chequear: ""poderosos en naciones lejanas"" ""núcleos de dominio económico"". Lo referido a que quieren despoblar la Argentina y quedarse con los recursos naturales es un supuesto que tampoco es chequeable. Finalmente, la afirmación subestima al movimiento de mujeres que ha crecido sustancialmente en Argentina en los últimos años y a la Campaña por el Derecho al Aborto Legal, Seguro y Gratuito que presentó el proyecto de ley por séptima vez.",Betiana
El daño que hace tomar más de una pastilla del día después dentro de un período de 6 meses. ,Salud,Falso,En contra,Gustavo Volpe,http://www.msal.gob.ar/images/stories/bes/graficos/0000000589cnt-Guia_practica_metodos_anticonceptivos_2014.pdf,http://www.who.int/es/news-room/fact-sheets/detail/emergency-contraception,,Las fuentes citadas indican que no hay plazos establecidos sobre el periodo entre tomas de la anticoncepción hormonal de emergencia (AHE) y que su uso repetido no plantea riesgos para la salud.,"Ok, Betiana"
El trauma postaborto existe y está tipificado en el DSM V como estrés postraumático. ,Salud,Falso,En contra,Juan José Cuadro Moreno,http://elcajondekrusty.com/wp-content/uploads/2016/06/Gu%C3%ADa-criterios-diagn%C3%B3sticos-DSM-V.pdf,https://www.apa.org/pubs/journals/features/amp-64-9-863.pdf,https://www.ncbi.nlm.nih.gov/pmc/articles/PMC4746441/,"El trauma postaborto no existe como entidad médica oficializada, el DSM V tipifica el estrés post traumático pero no menciona trauma post aborto. Tampoco está comprobado que al aborto inducido aumente el riesgo de síntomas de estrés postraumático. La Asociación Psicológica Americana (2009) concluyó que el riesgo de síntomas psicológicos de una mujer después de optar por un aborto legal en el primer trimestre es igual a la de aquella que tiene el parto. ","OK, Matías"
No hay un basamento científico contundente y concluyente respecto del trauma posaborto. ,Salud,Verdadero,A favor,Marcela Frencia,http://bmjopen.bmj.com/content/6/2/e009698,http://www.avortementancic.net/IMG/pdf/yoi160091.pdf,https://www.ncbi.nlm.nih.gov/pubmed/19637075,"Las fuentes citadas incluyen estudios sobre el riesgo de tener estrés post traumático luego de un aborto, la salud mental en personas que accedieron y a las que les negaron un aborto, así como la búsqueda de evidencia sobre la existencia del trauma post aborto. En todos los casos las conclusiones permiten verificar el argumento presentado.","Ok, Betiana"
"Francia lo está retirando [al Misoprostol], el laboratorio Pfizer lo está retirando, por los daños que genera en las mujeres.",Salud,Falso,En contra,María Marta Rodríguez,https://www.lemonde.fr/societe/article/2017/10/19/le-cytotec-medicament-detourne-de-son-usage-va-etre-retire-du-marche_5203068_3224.html,http://ansm.sante.fr/S-informer/Communiques-Communiques-Points-presse/Cytotec-misoprostol-arret-de-commercialisation-a-compter-du-1er-mars-2018-Communique,,"La afirmación es falsa porque incluye información engañosa. En Francia, el laboratorio Pfizer retiró del mercado el Cytotec que es un medicamento que incluye misoprostol y está indicado para tratar la úlcera gástrica, pero que se utiliza con más frecuencia fuera del marco reglamentario de su autorización de comercialización. Por ese uso no indicado se han identificado efectos adversos graves que llevaron a retirarlo del mercado. ","Ok, Betiana"
"¿Qué pasa en un aborto antes de las 14 semanas, o de las 12? Le dan a las chicas misoprostol y le dicen que ese aborto será nada de nada. Nadie le dice a esas chicas que cuando tengan el aborto verán el rostro de su hijo...muerto.",Salud,No chequeable,En contra,Mariana Rodriguez Varela,http://www.msal.gob.ar/images/stories/bes/graficos/0000000875cnt-protocolo_ile_octubre%202016.pdf,,,"No se puede chequear lo que supuestamente les dicen a las jóvenes que deciden interrumpir su embarazo. De todas maneras, la información que las personas deben recibir frente a la solicitud de la interrupción legal del embarazo está indicada en el Protocolo del Ministerio de Salud de la Nación y no incluye lo mencionado por la expositora.","OK, Betiana"
A las 12 semanas de embarazo el niñito ya tiene sus huellas dactilares.,Salud,Verdadero,En contra,Mariana Rodriguez Varela,https://www.ncjrs.gov/pdffiles1/nij/249575.pdf,https://curiosoando.com/como-se-forman-las-huellas-dactilares,https://www.lavidacotidiana.es/las-huellas-dactilares/,"Es verdadero que en el desarrollo de un feto (el término niñito es coloquial), entre las semanas 11 y 13 se comienzan a formar las huellas dactilares. ","Ok, Betiana"
La legalización disminuye las muertes maternas.,Salud,Verdadero,A favor,Mariana Romero,http://chequeado.com/ultimas-noticias/rubinstein-en-los-paises-que-legalizaron-el-aborto-la-mortalidad-materna-bajo-drasticamente/,http://www.amada.org.ar/index.php/revista/numeros-anteriores/volumen-14-n-2-2016/113-evidencia-que-apoya-un-mayor-acceso-al-aborto-legal-y-seguro,https://losandes.com.ar/article/view?slug=rubinstein-en-los-paises-que-legalizaron-el-aborto-bajo-la-mortalidad-materna,"Está demostrado estadísticamente que en los países en donde está legalizada la interrupción voluntaria del embarazo, se redujo la mortalidad materna de forma considerada. ","Ok, Leandro"
"Puede observarse que cuando los marcos normativos son restrictivos las tasas de mortalidad materna son más altas. En los países con marcos normativos más permisivos, las tasas de mortalidad materna son más bajas. ",Estadísticas,Verdadero,A favor,Mariana Romero,https://drive.google.com/file/d/1F5sW7xPN6HDYVMxe7t7-rr4eJN1Ua9MF/view?usp=sharing,https://www.sciencedirect.com/science/article/pii/S0020729216302454,http://www.arcc-cdac.ca/action/legalizing-abortion-saves-lives.html,"La evidencia permite afirmar que el argumento es verdadero, se puede obtener más información en la página 4 de la fuente 1, el caso de Uruguay en la fuente 2 y el caso de Guyana en la fuente 3.","OK, Betiana"
El aborto es la primera causa individual de muerte materna.,Estadísticas,Verdadero,A favor,Mariana Romero,http://chequeado.com/ultimas-noticias/gollan-el-aborto-es-una-causa-de-muerte-materna/,http://www.deis.msal.gov.ar/,,"Es verdadero de acuerdo a los datos de la Dirección de Estadísticas e Información de Salud, el organismo oficial a cargo del registro de esta información.","OK, Matías"
Es así que desde la recuperación de la democracia hasta la fecha 3.030 mujeres fallecieron por aborto en la Argentina.,Salud,Verdadero,A favor,Mariana Romero,http://chequeado.com/ultimas-noticias/romero-desde-el-regreso-de-la-democracia-3-030-mujeres-fallecieron-por-abortos/.,,,"El argumento ya fue revisado por Chequeado, sugerimos ver su nota en el link.","Ok, Leandro"
Las últimas cifras disponibles de 2013 indican que 49.000 mujeres egresaron de hospitales públicos por aborto. La mitad de ellas tenía menos de veinticinco años.,Salud,Verdadero,A favor,Mariana Romero,http://www.deis.msal.gov.ar/wp-content/uploads/2016/07/Serie11Nro14.pdf,,,"En 2013, se registraron 48.949 egresos hospitalarios del sector oficial por aborto. 462 pacientes tenían entre 10 y 14 años, 8.200 entre 15 a 19, 12.690 entre 20 a 24, es decir que las menores de 25 años fueron 21.352, cerca de la mitad del número total.","Ok, Betiana"
El aborto es catorce veces menos peligroso que un embarazo y un parto.,Salud,Verdadero,A favor,Mario Sebastiani,http://chequeado.com/ultimas-noticias/gollan-el-aborto-es-una-causa-de-muerte-materna/,https://es.scribd.com/document/335933299/informe-mortalidad-materna,http://www.who.int/features/qa/12/es/,"Segun los estudios, la mayor causa de muerte materna es por complicaciones durante el embarazo y el parto, y enfermedades no transmisibles.","Ok, Leandro"
La mayoría de personas está a favor de la despenalización y legalización del aborto.,Estadísticas,Verdadero,A favor,Marta Alanís,https://amnistia.org.ar/wp-content/uploads/delightful-downloads/2018/03/Informe_aborto_130318-.pdf?utm_source=Prensa&utm_campaign=77d240c88c-EMAIL_CAMPAIGN_2018_03_16&utm_medium=email&utm_term=0_a60e315cac-77d240c88c-,https://www.clarin.com/politica/nuevas-encuestas-aborto-horas-arranque-debate_0_rkAj4JusG.html,https://drive.google.com/file/d/0B2KFvFvQs-p9SWwzeUx4aXFMa2JWN2gzNmExR2FZVmdIeGNj/view?usp=sharing,"Considerando que el agumento se refiere a la población de Argentina, es verdadero porque la mayoria de las encuestas en nuestro pais demuestran una tendencia favorable para la despenalizacion. ","OK, Betiana"
Cualquier práctica que se legaliza tiende a crecer y la que se penaliza tiende a disminuir.,Estadísticas,Falso,En contra,Mónica del Río,https://www.thelancet.com/action/showFullTextImages?pii=S0140-6736%2816%2930380-4 (traduccion: https://www.pagina12.com.ar/105158-si-es-legal-el-aborto-disminuye),http://www.msp.gub.uy/sites/default/files/archivos_adjuntos/IVE%202016.pdf,http://www.saludpublica.uchile.cl/noticias/117138/dr-anibal-faundes-las-tasas-de-aborto-bajan-cuando-se-legaliza,"La manera en la que se presenta el dato (“cualquier practica” en lugar de concentrarse en el aborto) lo hace incomprobable. Si nos enfocamos en la legalizacion/despenalizacion del aborto, es falso.","Ok, Leandro"
"El sistema de salud, que pretenderá cobrar mayores costos, primas, por la cobertura de discapacidades que pudieron ser eliminadas.",Salud,No chequeable,En contra,Nicolás Laferreire,,,,No es posible chequear lo que el expositor presume que va a pasar con la legalización del aborto. El argumento se basa en supuestos no chequeables.,"OK, Matías"
"Las legislaciones que han avanzado hacia la legalización del aborto coinciden con los países de mayor desarrollo social y económico del planeta, que viven en democracias constitucionales también con un mayor desarrollo institucional.",Derecho,Verdadero,A favor,Paola Bergallo,https://docs.google.com/spreadsheets/d/1q9rD7fRMtxVDFy8IFe76Coy639kQcdhiWkW1Q7l-v2Y/edit?usp=sharing,http://www.redaas.org.ar/archivos-recursos/438-abortion-worldwide-2017.pdf,,"Hay más mujeres que acceden al aborto sin restricciones en países desarrollados que no desarrollados.
Según el Instituto Guttmacher, el 81% de las mujeres en países desarrollados viven con leyes que permiten el aborto sin restricción, mientras que el 29% de las mujeres en países no desarrollado puede acceder.
De los 51 países que tiene altos ingresos según el Banco Mundial y Desarrollo Humano alto o muy alto, está legalizado en 27, no está totalmente legalizado en 24, en algunos de esos 24 las causales son muy amplias, como el Reino Unido.
De todas maneras hay países no desarrollados que avanzaron hacia la legalización.","Ok, Matías"
En la Argentina nunca estuvimos convencidos de usar el derecho penal y la política criminal para desincentivar el aborto,Derecho,No chequeable,A favor,Paola Bergallo,,,,No se pueden chequear convicciones.,"Ok, Betiana"
Un fallo muy reciente contra Bolivia [de la CIDH] sobre estas cuestiones dice que en los embarazos traumáticos para la mujer es enormemente difícil consentir y que las más de las veces ese consentimiento no es válido.,Derecho,Falso,En contra,Ursula Basset,http://www.corteidh.or.cr/docs/casos/articulos/seriec_336_esp.pdf,http://www.saij.gob.ar/docs-f/codigo-comentado/CCyC_Comentado_Tomo_I%20(arts.%201%20a%20400).pdf (Art. 59),http://www.scielo.br/pdf/cpa/n45/0104-8333-cpa-45-00225.pdf,El fallo hace referencia a una situación de intervención quirúrgica sin consentimiento informado. El CCyC regula la validez del consentimiento. La invalidez del consentimiento fundada en la vulnerabilidad presupone la victimización de la sujeta.,"Ok, Leandro"
"La objeción de conciencia es un acto individual, íntimo, que procura no cuestionar la norma y simplemente busca pedir una excepción para el objetor sin objetar la justicia, la legitimidad o la conveniencia de una norma.",Derecho,Verdadero,A favor,Marcelo Alegre,http://www.salud.gob.ar/dels/entradas/objecion-de-conciencia,http://unesdoc.unesco.org/images/0016/001618/161848s.pdf,,"El Diccionario latinoamericano de bioética de UNESCO define que la objeción de conciencia es “una variante de la libertad de pensamiento”, la cual a su vez es “una especificación del derecho de la privacidad”. El Diccionario Enciclopédico de la Legislación Sanitaria Argentina la define como la posibilidad de rehusarse a hacer lo que contraría postulados íntimos. Por lo tanto, el argumento es verdadero.",Betiana
"La objeción de conciencia es personal, y no institucional.",Derecho,Verdadero,A favor,Sandra Vazquez,http://www.salud.gob.ar/dels/entradas/objecion-de-conciencia,http://www.msal.gob.ar/images/stories/bes/graficos/0000000875cnt-protocolo_ile_octubre%202016.pdf,,"El Diccionario Enciclopédico de la Legislación Sanitaria Argentina indica que por tratarse de una decisión propia, es inadmisible alguna suerte de OC “institucional”. Lo mismo se plantea en el Protocolo para la atención integral de las personas con derecho a la interrupción legal del embarazo.",Betiana
Polonia hoy tiene la tasa de mortalidad materna más baja del mundo: 3 por cada 100.000 nacidos vivos.,Salud,Verdadero,En contra,Camila Duro,https://datos.bancomundial.org/indicador/sh.sta.mmrt?year_high_desc=false,https://data.unicef.org/wp-content/uploads/country_profiles/Poland/Maternal_POL.pdf,,"Los datos de 2015 indican que junto con Grecia, Finlandia e Islandia, Polonia tiene la tasa de mortalidad materna mas baja del mundo. La fuente verifica el argumento. Cabe destacar que de acuerdo a la información disponible el 100% de los nacimientos son atenidos por personal capacitado, si bien no se tienen datos de los controles previos, esto indica la alta calidad del sistema de salud polaco para la prevención de la mortalidad materna.",Betiana
Actualmente el misoprostol es considerado un medicamento esencial por la OMS.,Salud,Verdadero,A favor,Sabrina Cartabia,http://www.who.int/medicines/publications/08_SPANISH_FINAL_EML15.pdf,http://www.who.int/topics/essential_medicines/es/,http://www.msal.gob.ar/images/stories/bes/graficos/0000000875cnt-protocolo_ile_octubre%202016.pdf,"Es verdadero que el misoprostol está incluido en el listado de medicamentos esenciales de la OMS, lo incorporó en 2005 por haberse demostrado su eficacia y perfil de seguridad para el tratamiento del aborto incompleto y del aborto espontáneo. La OMS indica que se pretende que, en el contexto de los sistemas de salud existentes, los medicamentos esenciales estén disponibles en todo momento, en cantidades suficientes, en las formas farmacéuticas apropiadas, con una calidad garantizada, y a un precio asequible para las personas y para la comunidad. ",Betiana
En Argentina no existe ningún estudio psicológico que muestre que hay un arrepentimiento de la mujer. ,Salud,Verdadero,A favor,Andrea Berra,http://www.redalyc.org/html/2933/293324656008/,http://www.redalyc.org/pdf/4959/495952430006.pdf,,La búsqueda bibliográfica permite confirmar el argumento. Los autores de la primera fuente que analizaron experiencias de aborto en CABA indican que en los casos que se presenta arrepentimiento es sobre el haber tenido que llegar a esa circunstancia y no sobre el aborto en sí. En la segunda fuente se cita un trabajo etnógrafico que menciona que no hay arrepentimiento en las mujeres entrevistadas.,Betiana
"El niño sobreviviente puede desarrollar síntomas comunes a todo sobreviviente; síntomas de orden existencial y a su vez los propios de ser un sobreviviente al aborto: ambivalencia hacia los padres, culpabilidad existencial, angustia, desconfianza e incluso desórdenes más graves en su psiquismo.",Salud,No chequeable,En contra,Juan Esteban de Erquiaga,,,,"No se encuentra en la búsqueda bibliográfica fuentes que permitan verificar este argumento. Es falso que exista una entidad diagnóstica llamada ""síndrome del sobreviviente"" que puedan tener las personas que nacieron luego de un embarazo que había intentado interrumpirse.",Betiana
"La mujer que quiere abortar es una mujer dolorida, angustiada, necesitada y presionada, también muchas veces abandonada.",Salud,Falso,En contra,Eda Lía Abad Monetti,http://www.herramienta.com.ar/sites/default/files/Aborto_La_Campana.pdf,http://www.redalyc.org/html/2933/293324656008/,http://www.redalyc.org/pdf/4959/495952430006.pdf,"El argumento es falso porque asume que todas las mujeres que quieren abortar experimentan las mismas emociones y viven las mismas situaciones, negando la subjetividad y particularidad de cada caso. Las fuentes mencionadas dan cuenta de la diversidad de experiencias y refutan las adjetivaciones presentadas por la expositora.",Betiana
"Si tenemos la ley de despenalización del aborto, pronto van a venir por la pedofilia y por cualquier otra cuestión que vaya en contra de la sociedad y la civilización humana.",,Falso,En contra,Gabriel Pedro Flores,,,,"No se encuentra en la búsqueda de fuentes que en aquellos países que hayan despenalizado o legalizado la interrupción voluntaria del embarazo, posteriormente se haya promovido la despenalización de la pedofilia. La última parte de la frase no se puede chequear porque no se definen cuáles son las cuestiones ue van contra la sociedad y la civilización humana.",Betiana
"IPPF está en la Argentina junto con Amnistía Internacional, Fundación Huésped y otras, se llama Casa Fusa y tiene una página que se llama Aborto sin Barreras.",,Verdadero,En contra,Carmen Saraví,https://www.ippfwhr.org/en/country/argentina,http://www.abortosinbarreras.org/,http://grupofusa.org/quienes-somos/alianzas/,Las páginas institucionales de las organizaciones permiten verificar lo expresado por la expositora.,"Ok, Matías"
Se estima que en la Argentina hay 500.000 abortos por año.,Salud,Verdadero,A favor,Candela García,http://chequeado.com/el-explicador/de-donde-surge-el-dato-de-que-hay-450-mil-abortos-por-ano/,https://drive.google.com/drive/u/0/folders/1F7XOsFYuYxIpFNGA1m3HsX4saJNmdMs7,,"Este argumento fue analizado por Chequeado y permite confirmar que la frase está basada en fuentes válidas. La estimación que en el país hay 500.000 abortos por año surge de un estudio realizado por demógrafas en 2005, el cual se incluye entre las fuentes que permiten verificar el argumento. ",Betiana
"Quieren eliminar a los niños con discapacidad, a los niños con síndrome de down. ",Salud,Falso,En contra,Mariana Rodriguez Varela,https://www.hcdn.gob.ar/proyectos/textoCompleto.jsp?exp=4161-D-2016&tipo=LEY,,,"El proyecto propuesto por la Campaña Nacional por el Derecho al Aborto Legal, Seguro y Gratuito no hace referencia a la discapacidad o el síndrome de down como causal para el aborto. Por lo tanto es falso que ese sea el objetivo del proyecto.",Betiana
"Las muertes por infecciones puerperales fueron 41, las defunciones por trastornos hipertensivos fueron 34 y las muertes por aborto, 31. Esto quiere decir que el aborto provocado es la tercera causa de mortalidad materna en la Argentina.",Salud,Falso,En contra,Ernesto Beruti,http://www.deis.msal.gov.ar/index.php/tabulados-2/,,,"De acuerdo a la Dirección de Estadísticas e Información de Salud el número de muertes maternas por aborto en 2016 fue 43. Por lo tanto es falso parte del argumento presentado y su conclusión, ya que el aborto es la primera causa individual de muerte materna.",Betiana
"A una mujer que aborta en circunstancias seguras, dentro del marco de la ley y en hospitales públicos se le brinda un método anticonceptivo posterior a ese aborto, con lo cual se corta esa cadena de aborto tras aborto clandestinos.",Salud,No chequeable,A favor,Sandra Vázquez,http://msal.gob.ar/images/stories/bes/graficos/0000000875cnt-protocolo_ile_octubre%202016.pdf,,,"No hay fuentes que permitan chequear que las mujeres que abortan en hospitales públicos seles brinda un método anticonceptivo y que eso permite evitar sucesivos abortos. Sin embargo, de acuerdo al Proocolo ILE del Ministerio de Salud, eso es lo que debería suceder, por lo tanto aunque no es verificable es esperable que lo mencionado en el argumento sea correcto.",Betiana
En 2010 el Comité de los Derechos del Niño recomendó a la Argentina que avance hacia la despenalización del aborto y adopte medidas urgentes para reducir la mortalidad materna relacionada con el aborto.,Derecho,Verdadero,A favor,Gastón Chillier,http://www2.ohchr.org/english/bodies/crc/docs/co/CRC.C.ARG.CO.3-4_sp.pdf,,,"El Comité en el punto referido al acceso a los servicios de salud recomienda al Estado argentino que: d) Adopte medidas urgentes para reducir la mortalidad materna relacionadas con el aborto, en particular velando por que la profesión médica conozca y practique el aborto no punible, especialmente en el caso de las niñas y mujeres víctimas de violación, sin intervención de los tribunales y a petición de ellas; e) Enmiende el artículo 86 del Código Penal en el ámbito nacional para prevenir las disparidades en la legislación provincial vigente y en la nueva en lo que respecta al aborto legal. ",Betiana
Se aplaudía la valiente decisión también de extender la asignación universal al niño por nacer.,Derecho,Falso,En contra,Pepe Di Paola,https://www.anses.gob.ar/prestaciones/asignacion-por-embarazo-para-proteccion-social/,,,La asignación universal que se lanzó en 2011 es por embarazo es falso que sea por niño por nacer. Además la pueden obtener las personas con un embarazo de al menos 12 semanas.,Betiana
"De acuerdo con nuestra Constitución todo ser humano es persona, y la humanidad comienza con la concepción. Así lo dice la Convención [Interamericana de Derechos Humanos].",Derecho,Dudoso,En contra,Rodolfo Barra,https://www.oas.org/dil/esp/tratados_b-32_convencion_americana_sobre_derechos_humanos.htm,http://www.corteidh.or.cr/docs/casos/articulos/seriec_257_esp.pdf,,"La Constitución Nacional no define a la persona ni determina cuando comienza la humanidad. La incorporación en 1994 de tratados y convenciones con rango constitucional, incluye la Convención Interamericana de Derechos Humanos que dice en su artículo 4.1 - “toda persona tiene derecho a que se respete su vida. Este derecho estará protegido por ley y, en lo general, a partir del momento de la concepción”. El fallo del CIDH en el caso Artavia Murillo aclaro que ""es posible concluir de las palabras “en general” que la protección del derecho a la vida con arreglo a dicha disposición no es absoluta, sino es gradual e incremental según su desarrollo, debido a que no constituye un deber absoluto e incondicional, sino que implica entender la procedencia de excepciones a la regla general."" Por todo esto, el argumento presentado es dudoso ya que para afirmar su veracidad hay que considerar lo presentado anteriormente.",Betiana
